,Country,Year,% of GDP,Location_Initials
0,Albania,2020.0,3.1,A
1,Algeria,2019.0,6.1,A
2,American Samoa,2006.0,14.7,A
3,Andorra,2021.0,2.9,A
4,Angola,2020.0,2.4,A
5,Antigua and Barbuda,2021.0,3.8,A
6,Argentina,2019.0,4.7,A
7,Armenia,2020.0,2.7,A
8,Aruba,2016.0,5.5,A
9,Australia,2018.0,5.1,A
10,Austria,2018.0,5.2,A
11,Azerbaijan,2019.0,2.7,A
12,"Bahamas, The",2021.0,2.8,B
13,Bahrain,2020.0,2.2,B
14,Bangladesh,2019.0,1.3,B
15,Barbados,2021.0,6.5,B
16,Belarus,2020.0,5.0,B
17,Belgium,2018.0,6.4,B
18,Belize,2021.0,8.7,B
19,Benin,2020.0,3.0,B
20,Bermuda,2017.0,1.3,B
21,Bhutan,2019.0,5.7,B
22,Bolivia,2018.0,8.9,B
23,Bosnia and Herzegovina,,,B
24,Botswana,2020.0,8.7,B
25,Brazil,2018.0,6.1,B
26,British Virgin Islands,2020.0,2.6,B
27,Brunei Darussalam,2016.0,4.4,B
28,Bulgaria,2017.0,4.1,B
29,Burkina Faso,2020.0,5.5,B
30,Burundi,2020.0,5.0,B
31,Cabo Verde,2020.0,7.6,C
32,Cambodia,2018.0,2.2,C
33,Cameroon,2020.0,3.2,C
34,Canada,2011.0,5.3,C
35,Cayman Islands,,,C
36,Central African Republic,2020.0,2.2,C
37,Chad,2020.0,2.9,C
38,Channel Islands,,,C
39,Chile,2018.0,5.4,C
40,China,2020.0,3.6,C
41,Colombia,2020.0,4.9,C
42,Comoros,2015.0,2.5,C
43,"Congo, Dem. Rep.",2021.0,2.7,C
44,"Congo, Rep.",2020.0,4.4,C
45,Costa Rica,2020.0,6.7,C
46,Cote d'Ivoire,2020.0,3.4,C
47,Croatia,2018.0,3.9,C
48,Cuba,2010.0,12.8,C
49,Curacao,2013.0,4.9,C
50,Cyprus,2017.0,5.7,C
51,Czechia,2018.0,4.3,C
52,Denmark,2018.0,6.8,D
53,Djibouti,2018.0,3.6,D
54,Dominica,2020.0,4.7,D
55,Dominican Republic,2020.0,4.6,D
56,Ecuador,2020.0,4.1,E
57,"Egypt, Arab Rep.",2020.0,2.5,E
58,El Salvador,2019.0,3.4,E
59,Equatorial Guinea,1998.0,2.2,E
60,Eritrea,2006.0,2.1,E
61,Estonia,2018.0,5.3,E
62,Eswatini,2021.0,5.0,E
63,Ethiopia,2018.0,5.1,E
64,Faroe Islands,2019.0,7.6,F
65,Fiji,2019.0,5.1,F
66,Finland,2018.0,6.3,F
67,France,2018.0,5.4,F
68,French Polynesia,,,F
69,Gabon,2020.0,3.2,G
70,"Gambia, The",2020.0,2.8,G
71,Georgia,2020.0,3.9,G
72,Germany,2018.0,5.0,G
73,Ghana,2018.0,3.9,G
74,Gibraltar,,,G
75,Greece,2018.0,3.6,G
76,Greenland,2018.0,10.6,G
77,Grenada,2018.0,3.6,G
78,Guam,,,G
79,Guatemala,2020.0,3.3,G
80,Guinea,2020.0,2.2,G
81,Guinea-Bissau,2020.0,2.7,G
82,Guyana,2018.0,4.5,G
83,Haiti,2018.0,1.6,H
84,Honduras,2020.0,6.4,H
85,"Hong Kong SAR, China",2020.0,4.4,H
86,Hungary,2018.0,4.6,H
87,Iceland,2018.0,7.6,I
88,India,2020.0,4.5,I
89,Indonesia,2019.0,2.8,I
